title:Aegis's Endgame Shopping List
description:Listing the most relevant Endgame Weapons at the moment.

//Celestial Nighthawk
//notes:Aegis Endgame Shopping {high Priority} - Role: hunter DPS
dimwishlist:item=1667080810&perks=544009373,
dimwishlist:item=1321354573&perks=544009373,
dimwishlist:item=3960926756&perks=544009373,


//Refurbished A499
//notes:Aegis Endgame Shopping {high Priority} - Role: heavy DPS sniper
dimwishlist:item=3661051060&perks=957782887,3764420437
dimwishlist:item=3661051060&perks=957782887,968510818
dimwishlist:item=3661051060&perks=2579169598,3764420437
dimwishlist:item=3661051060&perks=2579169598,968510818
dimwishlist:item=3661051060&perks=1365187766,3764420437
dimwishlist:item=3661051060&perks=1365187766,968510818
dimwishlist:item=593808239&perks=957782887,3764420437
dimwishlist:item=593808239&perks=957782887,968510818
dimwishlist:item=593808239&perks=2579169598,3764420437
dimwishlist:item=593808239&perks=2579169598,968510818
dimwishlist:item=593808239&perks=1365187766,3764420437
dimwishlist:item=593808239&perks=1365187766,968510818


//Hezen Vengeance
//notes:Aegis Endgame Shopping {high Priority} - Role: DPS rocket
dimwishlist:item=2265407516&perks=1275731761,3764420437
dimwishlist:item=2265407516&perks=1275731761,1089671869
dimwishlist:item=2265407516&perks=1275731761,1439600632
dimwishlist:item=2265407516&perks=3300816228,3764420437
dimwishlist:item=2265407516&perks=3300816228,1089671869
dimwishlist:item=2265407516&perks=3300816228,1439600632
dimwishlist:item=2265407516&perks=3643424744,3764420437
dimwishlist:item=2265407516&perks=3643424744,1089671869
dimwishlist:item=2265407516&perks=3643424744,1439600632
dimwishlist:item=3623686757&perks=1275731761,3764420437
dimwishlist:item=3623686757&perks=1275731761,1089671869
dimwishlist:item=3623686757&perks=1275731761,1439600632
dimwishlist:item=3623686757&perks=3300816228,3764420437
dimwishlist:item=3623686757&perks=3300816228,1089671869
dimwishlist:item=3623686757&perks=3300816228,1439600632
dimwishlist:item=3623686757&perks=3643424744,3764420437
dimwishlist:item=3623686757&perks=3643424744,1089671869
dimwishlist:item=3623686757&perks=3643424744,1439600632


//Conspiracy Honed
//notes:Aegis Endgame Shopping {high Priority} - Role: kinetic DPS sniper
dimwishlist:item=4062069077&perks=1546637391,3078487919
dimwishlist:item=4062069077&perks=1546637391,1771339417


//Mint Retrograde
//notes:Aegis Endgame Shopping {high Priority} - Role: kinetic rocket pulse
dimwishlist:item=42435996&perks=2859149211,3081867624
dimwishlist:item=42435996&perks=2859149211,2396489472
dimwishlist:item=42435996&perks=2859149211,923806249
dimwishlist:item=42435996&perks=831391274,3081867624
dimwishlist:item=42435996&perks=831391274,2396489472
dimwishlist:item=42435996&perks=831391274,923806249
dimwishlist:item=42435996&perks=,3081867624
dimwishlist:item=42435996&perks=,2396489472
dimwishlist:item=42435996&perks=,923806249
dimwishlist:item=3285784871&perks=2869569095,3081867624
dimwishlist:item=3285784871&perks=2869569095,2396489472
