title:Aegis's Endgame Shopping List
description:Currently relevant Endgame Weapons, curated by Aegis.

//Pardon Our Dust
//notes:Aegis Endgame Shopping - Role: kinetic blinding GL
dimwishlist:item=3849810018&perks=3300816228,3523296417
dimwishlist:item=3849810018&perks=3300816228,1906147653


//The Mountaintop
//notes:Aegis Endgame Shopping - Role: jumping puzzles, kinetic major burst GL


dimwishlist:item=568611922&perks=3300816228,469285294
dimwishlist:item=568611922&perks=3300816228,3335686050
dimwishlist:item=568611922&perks=3300816228,1546637391
dimwishlist:item=568611922&perks=3300816228,3418165135


dimwishlist:item=4043921923&perks=3300816228,469285294
dimwishlist:item=4043921923&perks=3300816228,3335686050
dimwishlist:item=4043921923&perks=3300816228,1546637391
dimwishlist:item=4043921923&perks=3300816228,3418165135


//Lost Signal
//notes:Aegis Endgame Shopping - Role: kinetic add clear GL


//Scatter Signal
//notes:Aegis Endgame Shopping - Role: kinetic damage fusion
dimwishlist:item=2558925366&perks=3643424744,2594592626
dimwishlist:item=2558925366&perks=3643424744,2037312142
dimwishlist:item=2558925366&perks=2682205016,2594592626
dimwishlist:item=2558925366&perks=2682205016,2037312142
dimwishlist:item=2558925366&perks=923806249,2594592626
dimwishlist:item=2558925366&perks=923806249,2037312142
dimwishlist:item=2558925366&perks=3422796781,2594592626
dimwishlist:item=2558925366&perks=3422796781,2037312142


//Riptide
//notes:Aegis Endgame Shopping - Role: kinetic stun fusion
dimwishlist:item=2715240478&perks=3300816228,2978966579
dimwishlist:item=2715240478&perks=1556840489,2978966579


//Warden's Law
//notes:Aegis Endgame Shopping - Role: kinetic damage HC


dimwishlist:item=1821529912&perks=1354429876,1546637391
dimwishlist:item=1821529912&perks=1354429876,3418165135
dimwishlist:item=1821529912&perks=848860060,1546637391
dimwishlist:item=1821529912&perks=848860060,3418165135


dimwishlist:item=267089201&perks=1354429876,1546637391
dimwishlist:item=267089201&perks=1354429876,3418165135
dimwishlist:item=267089201&perks=848860060,1546637391
dimwishlist:item=267089201&perks=848860060,3418165135


dimwishlist:item=2152484073&perks=1354429876,1546637391
dimwishlist:item=2152484073&perks=1354429876,3418165135
dimwishlist:item=2152484073&perks=848860060,1546637391
dimwishlist:item=2152484073&perks=848860060,3418165135


dimwishlist:item=3250744600&perks=1354429876,1546637391
dimwishlist:item=3250744600&perks=1354429876,3418165135
dimwishlist:item=3250744600&perks=848860060,1546637391
dimwishlist:item=3250744600&perks=848860060,3418165135


//Midnight Coup
//notes:Aegis Endgame Shopping - Role: kinetic add clear HC


dimwishlist:item=2763843898&perks=3824105627,4049631843
dimwishlist:item=2763843898&perks=3824105627,859780267
dimwishlist:item=2763843898&perks=3824105627,4104185692
dimwishlist:item=2763843898&perks=3824105627,3007133316
dimwishlist:item=2763843898&perks=1183436451,4049631843
dimwishlist:item=2763843898&perks=1183436451,859780267
dimwishlist:item=2763843898&perks=1183436451,4104185692
dimwishlist:item=2763843898&perks=1183436451,3007133316
dimwishlist:item=2763843898&perks=3038247973,4049631843
dimwishlist:item=2763843898&perks=3038247973,859780267
dimwishlist:item=2763843898&perks=3038247973,4104185692
dimwishlist:item=2763843898&perks=3038247973,3007133316


dimwishlist:item=2499720827&perks=3824105627,4049631843
dimwishlist:item=2499720827&perks=3824105627,859780267
dimwishlist:item=2499720827&perks=3824105627,4104185692
dimwishlist:item=2499720827&perks=3824105627,3007133316
dimwishlist:item=2499720827&perks=1183436451,4049631843
dimwishlist:item=2499720827&perks=1183436451,859780267
dimwishlist:item=2499720827&perks=1183436451,4104185692
dimwishlist:item=2499720827&perks=1183436451,3007133316
dimwishlist:item=2499720827&perks=3038247973,4049631843
dimwishlist:item=2499720827&perks=3038247973,859780267
dimwishlist:item=2499720827&perks=3038247973,4104185692
dimwishlist:item=2499720827&perks=3038247973,3007133316


//Blast Furnace
//notes:Aegis Endgame Shopping - Role: kinetic add clear pulse


dimwishlist:item=2372514508&perks=3891536761,3824105627
dimwishlist:item=2372514508&perks=3891536761,1183436451
dimwishlist:item=2372514508&perks=3891536761,4104185692
dimwishlist:item=2372514508&perks=3891536761,3007133316
dimwishlist:item=2372514508&perks=3891536761,4049631843
dimwishlist:item=2372514508&perks=3891536761,859780267
dimwishlist:item=2372514508&perks=1549370717,3824105627
dimwishlist:item=2372514508&perks=1549370717,1183436451
dimwishlist:item=2372514508&perks=1549370717,4104185692
dimwishlist:item=2372514508&perks=1549370717,3007133316
dimwishlist:item=2372514508&perks=1549370717,4049631843
dimwishlist:item=2372514508&perks=1549370717,859780267


dimwishlist:item=2533990645&perks=3891536761,3824105627
dimwishlist:item=2533990645&perks=3891536761,1183436451
dimwishlist:item=2533990645&perks=3891536761,4104185692
dimwishlist:item=2533990645&perks=3891536761,3007133316
dimwishlist:item=2533990645&perks=3891536761,4049631843
dimwishlist:item=2533990645&perks=3891536761,859780267
dimwishlist:item=2533990645&perks=1549370717,3824105627
dimwishlist:item=2533990645&perks=1549370717,1183436451
dimwishlist:item=2533990645&perks=1549370717,4104185692
dimwishlist:item=2533990645&perks=1549370717,3007133316
dimwishlist:item=2533990645&perks=1549370717,4049631843
dimwishlist:item=2533990645&perks=1549370717,859780267


//Wastelander M5
//notes:Aegis Endgame Shopping - Role: kinetic 12p shotgun
dimwishlist:item=1679868061&perks=1556840489,2679249093
dimwishlist:item=1679868061&perks=1556840489,788178929
dimwishlist:item=1679868061&perks=1556840489,1546637391
dimwishlist:item=1679868061&perks=1556840489,3418165135
dimwishlist:item=1679868061&perks=3442762221,2679249093
dimwishlist:item=1679868061&perks=3442762221,788178929
dimwishlist:item=1679868061&perks=3442762221,1546637391
dimwishlist:item=1679868061&perks=3442762221,3418165135
dimwishlist:item=1679868061&perks=691659142,2679249093
dimwishlist:item=1679868061&perks=691659142,788178929
dimwishlist:item=1679868061&perks=691659142,1546637391
dimwishlist:item=1679868061&perks=691659142,3418165135
dimwishlist:item=1679868061&perks=536173722,2679249093
dimwishlist:item=1679868061&perks=536173722,788178929
dimwishlist:item=1679868061&perks=536173722,1546637391
dimwishlist:item=1679868061&perks=536173722,3418165135


//Heritage
//notes:Aegis Endgame Shopping - Role: kinetic major burst shotgun
dimwishlist:item=4248569242&perks=1523832109,469285294
dimwishlist:item=4248569242&perks=1523832109,3335686050
dimwishlist:item=4248569242&perks=461595545,469285294
dimwishlist:item=4248569242&perks=461595545,3335686050
dimwishlist:item=4248569242&perks=3523296417,469285294
dimwishlist:item=4248569242&perks=3523296417,3335686050
dimwishlist:item=4248569242&perks=1906147653,469285294
dimwishlist:item=4248569242&perks=1906147653,3335686050


//The Call
//notes:Aegis Endgame Shopping - Role: kinetic rocket sidearm
dimwishlist:item=3947966653&perks=1556840489,2109543898
dimwishlist:item=3947966653&perks=1556840489,2799030358
dimwishlist:item=3947966653&perks=1556840489,831391274
dimwishlist:item=3947966653&perks=1556840489,102912326
dimwishlist:item=3947966653&perks=3442762221,2109543898
dimwishlist:item=3947966653&perks=3442762221,2799030358
dimwishlist:item=3947966653&perks=3442762221,831391274
dimwishlist:item=3947966653&perks=3442762221,102912326
dimwishlist:item=3947966653&perks=923806249,2109543898
dimwishlist:item=3947966653&perks=923806249,2799030358
dimwishlist:item=3947966653&perks=923806249,831391274
dimwishlist:item=3947966653&perks=923806249,102912326
dimwishlist:item=3947966653&perks=3422796781,2109543898
dimwishlist:item=3947966653&perks=3422796781,2799030358
dimwishlist:item=3947966653&perks=3422796781,831391274
dimwishlist:item=3947966653&perks=3422796781,102912326


//The Supremacy
//notes:Aegis Endgame Shopping - Role: kinetic burst sniper


dimwishlist:item=2884596447&perks=3418782618,3078487919
dimwishlist:item=2884596447&perks=3418782618,3744057135
dimwishlist:item=2884596447&perks=3418782618,3891536761
dimwishlist:item=2884596447&perks=3418782618,1549370717
dimwishlist:item=2884596447&perks=1563455254,3078487919
dimwishlist:item=2884596447&perks=1563455254,3744057135
dimwishlist:item=2884596447&perks=1563455254,3891536761
dimwishlist:item=2884596447&perks=1563455254,1549370717
dimwishlist:item=2884596447&perks=1556840489,3078487919
dimwishlist:item=2884596447&perks=1556840489,3744057135
dimwishlist:item=2884596447&perks=1556840489,3891536761
dimwishlist:item=2884596447&perks=1556840489,1549370717
dimwishlist:item=2884596447&perks=3442762221,3078487919
dimwishlist:item=2884596447&perks=3442762221,3744057135
dimwishlist:item=2884596447&perks=3442762221,3891536761
dimwishlist:item=2884596447&perks=3442762221,1549370717


//Succession
//notes:Aegis Endgame Shopping - Role: kinetic total sniper
dimwishlist:item=2990047042&perks=1523832109,469285294
dimwishlist:item=2990047042&perks=1523832109,3335686050
dimwishlist:item=2990047042&perks=1523832109,1546637391
dimwishlist:item=2990047042&perks=1523832109,3418165135
dimwishlist:item=2990047042&perks=461595545,469285294
dimwishlist:item=2990047042&perks=461595545,3335686050
dimwishlist:item=2990047042&perks=461595545,1546637391
dimwishlist:item=2990047042&perks=461595545,3418165135


dimwishlist:item=3612338554&perks=1523832109,469285294
dimwishlist:item=3612338554&perks=1523832109,3335686050
dimwishlist:item=3612338554&perks=1523832109,1546637391
dimwishlist:item=3612338554&perks=1523832109,3418165135
dimwishlist:item=3612338554&perks=461595545,469285294
dimwishlist:item=3612338554&perks=461595545,3335686050
dimwishlist:item=3612338554&perks=461595545,1546637391
dimwishlist:item=3612338554&perks=461595545,3418165135


dimwishlist:item=570866107&perks=1523832109,469285294
dimwishlist:item=570866107&perks=1523832109,3335686050
dimwishlist:item=570866107&perks=1523832109,1546637391
dimwishlist:item=570866107&perks=1523832109,3418165135
dimwishlist:item=570866107&perks=461595545,469285294
dimwishlist:item=570866107&perks=461595545,3335686050
dimwishlist:item=570866107&perks=461595545,1546637391
